mpg,cylinders,displacement,horsepower,weight_lbs,acceleration_0_60,model year,origin_numeric,torque_lbft,top_speed_mph,0-60_time_sec_predicted,quarter_mile_time,car_name,car_full_name,origin_text,alternate_hp,alternate_weight,alternate_year
13,8,400,170,4746,12,71,1,376,114,10.7,18,ford country squire (sw),1971 Ford LTD Country Squire 390 V-8 Cruise-O-Matic (aut. 3),America,255,4610,
15.5,8,351,142,4054,14.3,79,1,,,,,ford country squire (sw),,America,,,
29.9,4,98,65,2380,20.7,81,1,85,94,15.5,20.3,ford escort 2h,1981 Ford Escort Hatchback 1.6L automatic (aut. 3),America,,2119,
34.4,4,98,65,2045,16.2,81,1,,,,,ford escort 4w,,America,,,
13,8,302,130,3870,15,76,1,,,,,ford f108,,America,,,
10,8,360,215,4615,14,70,1,,,,,ford f250,,America,,,
26.4,4,140,88,2870,18.1,80,1,119,93,15.5,20.3,ford fairmont,"1980 Ford Fairmont 4-door Sedan 2.3L automatic (aut. 3) (ES Pkg., Ghia Pkg.)",America,,2712,
20.2,6,200,85,2965,15.8,78,1,,,,,ford fairmont (auto),,America,,,
25.1,4,140,88,2720,15.4,78,1,,,,,ford fairmont (man),,America,,,
22.3,4,140,88,2890,17.3,79,1,,,,,ford fairmont 4,,America,,,
24,4,140,92,2865,16.4,82,1,119,96,14.1,19.6,ford fairmont futura,1982 Ford Fairmont Futura 4-door Sedan 2.3L (a/c opt.) (man. 4),America,,,
36.1,4,98,66,1800,14.4,78,1,88,98,11.6,18.3,ford fiesta,1978 Ford Fiesta S (man. 4),America,,1775,
18.1,8,302,139,3205,11.2,78,1,,,,,ford futura,,America,,,
15,8,429,198,4341,10,70,1,,,,,ford galaxie 500,,America,,,
14,8,351,153,4154,13.5,71,1,,,,,ford galaxie 500,,America,,,
14,8,351,153,4129,13,72,1,300,114,9.3,17.2,ford galaxie 500,1970 Ford Galaxie 500 4-door Hardtop 302 V-8 (man. 3),America,220,3818,
14.5,8,351,152,4215,12.8,76,1,274,108,13.9,19.3,ford gran torino,1976 Ford Gran Torino 4-door Pillared Hardtop 351 V-8 Cruise-O-Matic (aut. 3),America,,,
16,8,302,140,4141,14,74,1,,,,,ford gran torino,,America,,,
14,8,302,137,4042,14.5,73,1,,,,,ford gran torino,,America,,,
13,8,302,140,4294,16,72,1,,,,,ford gran torino (sw),,America,,,
14,8,302,140,4638,16,74,1,,,,,ford gran torino (sw),,America,,,
18.5,6,250,98,3525,19,77,1,190,95,16.7,21.1,ford granada,1977 Ford Granada 4-door Sedan 250 Six Cruise-O-Matic (aut. 3),America,,3362,
18,6,250,78,3574,21,76,1,,,,,ford granada ghia,,America,,,
20.2,6,200,88,3060,17.1,81,1,,,,,ford granada gl,,America,,,
22,6,232,112,2835,14.7,82,1,,,,,ford granada l,,America,,,
13,8,351,158,4363,13,73,1,250,108,14,19.9,ford ltd,1973 Ford LTD 4-door Hardtop 351 V-8 Cruise-O-Matic (aut. 3),America,,4338,
14,8,351,148,4657,13.5,75,1,,,,,ford ltd,,America,,,
17.6,8,302,129,3725,13.4,79,1,,,,,ford ltd landau,,America,,,
18,6,250,88,3021,16.5,73,1,,,,,ford maverick,,America,,,
21,6,200,85,2587,16,70,1,,,,,ford maverick,,America,,,
24,6,200,81,3012,17.6,76,1,,,,,ford maverick,,America,,,
15,6,250,72,3158,19.5,75,1,,,,,ford maverick,,America,,,
18,6,250,88,3139,14.5,71,1,,,,,ford mustang,,America,,,
NA,8,302,140,3353,8,70,1,290,133,7.3,15.6,ford mustang boss 302,1970 Ford Mustang Boss 302 close-ratio (man. 4),America,290,3227,
27,4,140,86,2790,15.6,82,1,,,,,ford mustang gl,,America,,,
13,8,302,129,3169,12,75,1,,,,,ford mustang ii,,America,,,
25.5,4,140,89,2755,15.8,77,1,,,,,ford mustang ii 2+2,,America,,,
18,6,171,97,2984,14.5,75,1,,,,,ford pinto,,America,,,
19,4,122,85,2310,18.5,73,1,,,,,ford pinto,,America,,,
23,4,140,83,2639,17,75,1,110,97,13.6,19.4,ford pinto,,America,,2575,
26,4,122,80,2451,16.5,74,1,,,,,ford pinto,,America,,,
26.5,4,140,72,2565,13.6,76,1,91,88,14.8,19.8,ford pinto,1971 Ford Pinto 2-door Sedan 1600-cc (man. 4),America,75,2015,
22,4,122,86,2395,16,72,1,,,,,ford pinto (sw),,America,,,
21,4,122,86,2226,16.5,72,1,103,96,12.8,18.9,ford pinto runabout,1972 Ford Pinto Runabout 2000-cc Cruise-O-Matic (aut. 3),America,,2149,
28,4,120,79,2625,18.6,82,1,,,,,ford ranger,,America,,,
16,8,351,149,4335,14.5,77,1,291,108,13.1,19.7,ford thunderbird,1977 Ford Thunderbird 351 V-8 Cruise-O-Matic (aut. 3),America,,4279,
17,8,302,140,3449,10.5,70,1,240,103,13.3,19.3,ford torino,1970 Ford Torino 4-door Hardtop 250 Six Cruise-O-Matic (aut. 3),America,155,3331,
NA,8,351,153,4034,11,70,1,,,,,ford torino (sw),,America,,,
19,6,250,88,3302,15.5,71,1,,,,,ford torino 500,,America,,,
9,8,304,193,4732,18.5,70,1,,,,,hi 1200d,,America,,,
36,4,107,75,2205,14.5,82,3,93,106,12.5,18.5,honda accord,,Japan,79,3351,
32.4,4,107,72,2290,17,80,3,,,,,honda accord,,Japan,,,
31.5,4,98,68,2045,18.5,77,3,,,,,honda accord cvcc,,Japan,,,
29.5,4,98,68,2135,16.6,78,3,,,,,honda accord lx,,Japan,,,
24,4,120,97,2489,15,74,3,,,,,honda civic,,Japan,,,
38,4,91,67,1965,15,82,3,,,,,honda civic,,Japan,,,
33,4,91,53,1795,17.4,76,3,59,83,14.6,19.6,honda civic,,Japan,,1537,
32,4,91,67,1965,15.7,82,3,,,,,honda civic (auto),,Japan,,,
35.1,4,81,60,1760,16.1,81,3,,,,,honda civic 1300,,Japan,,,
44.6,4,91,67,1850,13.8,80,3,,,,,honda civic 1500 gl,,Japan,,,
36.1,4,91,60,1800,16.4,78,3,,,,,honda civic cvcc,,Japan,,,
33,4,91,53,1795,17.5,75,3,74,87,15.9,20.4,honda civic cvcc,1975 Honda Civic CVCC 4-Door automatic Deluxe (aut. 2),Japan,62,1653,
33.7,4,107,75,2210,14.4,81,3,93,101,12.5,18.1,honda prelude,,Japan,79,2998,
34.1,4,86,65,1975,15.2,79,3,,,,,maxda glc deluxe,,Japan,,,
18,3,70,90,2124,13.5,73,3,,,,,maxda rx3,,Japan,,,
31.3,4,120,75,2542,17.5,80,3,89,96,17,20.9,mazda 626,1980 Mazda 626 1.6 GLS automatic (aut. 3),Japan,74,3395,
31.6,4,120,74,2635,18.3,81,3,,,,,mazda 626,,Japan,,,
46.6,4,86,65,2110,17.9,80,3,,,,,mazda glc,,Japan,,,
34.1,4,91,68,1985,16,81,3,,,,,mazda glc 4,,Japan,,,
31,4,91,68,1970,17.6,82,3,,,,,mazda glc custom,,Japan,,,
37,4,91,68,2025,18.2,82,3,,,,,mazda glc custom l,,Japan,,,
32.8,4,78,52,1985,19.4,78,3,,,,,mazda glc deluxe,,Japan,,,
19,3,70,97,2330,13.5,72,3,,,,,mazda rx2 coupe,,Japan,,,
21.5,3,80,110,2720,13.5,77,3,165,106,11.4,18.2,mazda rx-4,1977 Mazda RX-4 Sedan automatic (aut. 3),Japan,113,2623,
23.7,3,70,100,2420,12.5,80,3,106,118,9,17.3,mazda rx-7 gs,1980 Mazda RX-7 (man. 5),Japan,103,2337,
25.4,5,183,77,3530,20.1,79,2,,,,,mercedes benz 300d,,Europe,,,
30,4,146,67,3250,21.8,80,2,97,86,22.5,22.7,mercedes-benz 240d,1980 Mercedes-Benz 240 D automatic (aut. 4),Europe,,3020,
16.5,6,168,120,3820,16.7,76,2,,,,,mercedes-benz 280s,,Europe,,,
23,4,122,86,2220,14,71,1,98,99,14.8,20.2,mercury capri 2000,1973 Capri 2000 automatic (aut. 3),America,,2340,
21,6,155,107,2472,14,73,1,,,,,mercury capri v6,,America,,,
15,8,302,130,4295,14.9,77,1,243,103,15.3,20.6,mercury cougar brougham,1977 Mercury Cougar Brougham 4-Door 302-2V V-8 Select-Shift automatic (aut. 3),America,,4144,
16.5,8,351,138,3955,13.2,79,1,260,103,12.9,19.6,mercury grand marquis,1979 Mercury Grand Marquis 2-Door Sedan 5.8L V-8 (aut. 3),America,,3737,
36,4,98,70,2125,17.3,82,1,,,,,mercury lynx l,,America,,,
11,8,429,208,4633,11,72,1,,,,,mercury marquis,,America,,,
12,8,429,198,4952,11.5,73,1,,,,,mercury marquis brougham,,America,,,
15,6,250,72,3432,21,75,1,,,,,mercury monarch,,America,,,
20.2,8,302,139,3570,12.8,78,1,,,,,mercury monarch ghia,,America,,,
20.8,6,200,85,3070,16.7,78,1,,,,,mercury zephyr,,America,,,
19.8,6,200,85,2990,18.2,79,1,,,,,mercury zephyr 6,,America,,,
36,4,120,88,2160,14.5,82,3,105,103,12.3,18.8,nissan stanza xe,,Japan,,3186,
38,6,262,85,3015,17,82,1,,,,,oldsmobile cutlass ciera (diesel),,America,,,
26.6,8,350,105,3725,19,81,1,190,102,14.8,20.3,oldsmobile cutlass ls,,America,110,3296,
19.9,8,260,110,3365,15.5,78,1,,,,,oldsmobile cutlass salon brougham,,America,,,
23.9,8,260,90,3420,22.2,79,1,,,,,oldsmobile cutlass salon brougham,,America,,,
17,8,260,110,4060,19,77,1,,,,,oldsmobile cutlass supreme,,America,,,
12,8,350,160,4456,13.5,72,1,,,,,oldsmobile delta 88 royale,,America,,,
11,8,350,180,3664,11,73,1,,,,,oldsmobile omega,,America,,,
26.8,6,173,115,2700,12.9,79,1,190,105,11.6,18.7,oldsmobile omega brougham,,America,,3208,
23.8,4,151,85,2855,17.6,78,1,123,106,14.2,20,oldsmobile starfire sx,,America,,,
12,8,350,180,4499,12.5,73,1,,,,,oldsmobile vista cruiser,,America,,,
28,4,116,90,2123,14,71,2,111,96,13.6,19,opel 1900,,Europe,,,
25,4,116,81,2220,16.9,76,2,,,,,opel 1900,,Europe,,,
26,4,97,78,2300,14.5,74,2,92,101,13.3,19.3,opel manta,,Europe,75,,
24,4,116,75,2158,15.5,73,2,,,,,opel manta,,Europe,,,
30,4,79,70,2074,19.5,71,2,74,93,14.7,19.5,peugeot 304,,Europe,,,
23,4,120,88,2957,17,75,2,105,96,14.9,19.3,peugeot 504,,Europe,86,2557,
19,4,120,88,3270,21.9,76,2,,,,,peugeot 504,,Europe,,,
25,4,110,87,2672,17.5,70,2,,,,,peugeot 504,,Europe,,,
27.2,4,141,71,3190,24.8,79,2,,,,,peugeot 504,,Europe,,,
21,4,120,87,2979,19.5,72,2,,,,,peugeot 504 (sw),,Europe,,,
28.1,4,141,80,3230,20.4,81,2,,,,,peugeot 505s turbo diesel,,Europe,,,
16.2,6,163,133,3410,15.8,78,2,162.5,114,10.6,17.7,peugeot 604sl,,Europe,,,
25.5,4,122,96,2300,15.5,77,1,106,104,10.8,18,plymouth arrow gs,,America,,,
39,4,86,64,1875,16.4,81,1,78,93,13.7,19.3,plymouth champ,,America,,,
26,4,91,70,1955,20.5,71,1,83,86,15.6,20.2,plymouth cricket,,America,,,
14,8,340,160,3609,8,70,1,340,127,6.8,15.3,plymouth 'cuda 340,,America,275,,
13,8,360,170,4654,13,73,1,,,,,plymouth custom suburb,,America,,,
22,6,198,95,2833,15.5,70,1,180,103,11.7,18.7,plymouth duster,,America,125,2908,
23,6,198,95,2904,16,73,1,,,,,plymouth duster,,America,,,
20,6,198,95,3102,16.5,74,1,,,,,plymouth duster,,America,,,
18,6,225,95,3785,19,75,1,170,95,16.9,21.2,plymouth fury,,America,,,
14,8,318,150,4237,14.5,73,1,,,,,plymouth fury gran sedan,,America,,,
14,8,440,215,4312,8.5,70,1,,,,,plymouth fury iii,,America,,,
14,8,318,150,4096,13,71,1,,,,,plymouth fury iii,,America,,,
15,8,318,150,4135,13.5,72,1,,,,,plymouth fury iii,,America,,,
16,8,318,150,4498,14.5,75,1,260,108,14,19.9,plymouth grand fury,,America,,4376,
34.2,4,105,70,2200,13.2,79,1,85,96,15,20.1,plymouth horizon,,America,65,,
34.7,4,105,63,2215,14.9,81,1,,,,,plymouth horizon 4,,America,,,
38,4,105,63,2125,14.7,82,1,,,,,plymouth horizon miser,,America,,,
34.5,4,105,70,2150,14.9,79,1,,,,,plymouth horizon tc3,,America,,,
27.2,4,135,84,2490,15.7,81,1,111,99,12.3,19,plymouth reliant,,America,,2361,
30,4,135,84,2385,12.9,81,1,,,,,plymouth reliant,,America,,,
23.2,4,156,105,2745,16.7,78,1,139,112,10.9,18.2,plymouth sapporo,,America,,2689,
18,8,318,150,3436,11,70,1,215,99,12.2,19,plymouth satellite,,America,145,3318,
NA,8,383,175,4166,10.5,70,1,,,,,plymouth satellite (sw),,America,,,
16,6,225,105,3439,15.5,71,1,,,,,plymouth satellite custom,,America,,,
14,8,318,150,4077,14,72,1,,,,,plymouth satellite custom (sw),,America,,,
18,6,225,105,3613,16.5,74,1,,,,,plymouth satellite sebring,,America,,,
18,6,225,105,3121,16.5,73,1,185,101,12.2,18.7,plymouth valiant,,America,,2967,
22,6,225,100,3233,15.4,76,1,,,,,plymouth valiant,,America,,,
19,6,225,95,3264,16,75,1,,,,,plymouth valiant custom,,America,,,
20.5,6,225,100,3430,17.2,78,1,170,100,13.7,19.7,plymouth volare,,America,,3230,
19,6,225,100,3630,17.7,77,1,,,,,plymouth volare custom,,America,,,
13,8,318,150,3940,13.2,76,1,,,,,plymouth volare premier v8,,America,,,
23,4,140,78,2592,18.5,75,1,,,,,pontiac astro,,America,,,
14,8,455,225,4425,10,70,1,,,,,pontiac catalina,,America,,,
14,8,400,175,4385,12,72,1,,,,,pontiac catalina,,America,,,
16,8,400,170,4668,11.5,75,1,,,,,pontiac catalina,,America,,,
14,8,400,175,4464,11.5,71,1,,,,,pontiac catalina brougham,,America,,,
19,6,250,100,3282,15,71,1,,,,,pontiac firebird,,America,,,
16,8,400,230,4278,9.5,73,1,,,,,pontiac grand prix,,America,,,
16,8,400,180,4220,11.1,77,1,,,,,pontiac grand prix lj,,America,,,
31,4,112,85,2575,16.2,82,1,,,,,pontiac j2000 se hatchback,,America,,,
21.5,6,231,115,3245,15.4,79,1,,,,,pontiac lemans v6,,America,,,
33.5,4,151,90,2556,13.2,79,1,,,,,pontiac phoenix,,America,,,
27,4,151,90,2735,18,82,1,,,,,pontiac phoenix,,America,,,
19.2,6,231,105,3535,19.2,78,1,,,,,pontiac phoenix lj,,America,,,
13,8,400,175,5140,12,71,1,,,,,pontiac safari (sw),,America,,,
24.5,4,151,88,2740,16,77,1,,,,,pontiac sunbird coupe,,America,,,
18.5,6,250,110,3645,16.2,76,1,,,,,pontiac ventura sj,,America,,,
26,4,96,69,2189,18,72,2,,,,,renault 12 (sw),,Europe,,,
27,4,101,83,2202,15.3,76,2,,,,,renault 12tl,,Europe,,,
36,4,79,58,1825,18.6,77,2,,,,,renault 5 gtl,,Europe,,,
NA,4,121,110,2800,15.4,81,2,,,,,saab 900s,,Europe,,,
25,4,104,95,2375,17.5,70,2,,,,,saab 99e,,Europe,,,
21.6,4,121,115,2795,15.7,78,2,,,,,saab 99gle,,Europe,,,
25,4,121,115,2671,13.5,75,2,,,,,saab 99le,,Europe,,,
24,4,121,110,2660,14,73,2,,,,,saab 99le,,Europe,,,
26,4,108,93,2391,15.5,74,3,,,,,subaru,,Japan,,,
32.3,4,97,67,2065,17.8,81,3,,,,,subaru,,Japan,,,
30,4,97,67,1985,16.4,77,3,,,,,subaru dl,,Japan,,,
33.8,4,97,67,2145,18,80,3,,,,,subaru dl,,Japan,,,
20,4,97,88,2279,19,73,3,,,,,toyota carina,,Japan,,,
32,4,144,96,2665,13.9,82,3,116,112,10.9,,toyota celica gt,,Japan,103,2590,
21.1,4,134,95,2515,14.8,78,3,,,,,toyota celica gt liftback,,Japan,,,
29,4,97,75,2171,16,75,3,,,,,toyota corolla,,Japan,,,
28,4,97,75,2155,16.4,76,3,,,,,toyota corolla,,Japan,,,
32.2,4,108,75,2265,15.2,80,3,,,,,toyota corolla,,Japan,,,
32.4,4,108,75,2350,16.8,81,3,,,,,toyota corolla,,Japan,,,
34,4,108,70,2245,16.9,82,3,,,,,toyota corolla,,Japan,,,
31,4,71,65,1773,19,71,3,,,,,toyota corolla 1200,,Japan,,,
32,4,71,65,1836,21,74,3,,,,,toyota corolla 1200,,Japan,,,
27,4,97,88,2100,16.5,72,3,,,,,toyota corolla 1600 (sw),,Japan,,,
26,4,97,75,2265,18.2,77,3,,,,,toyota corolla liftback,,Japan,,,
38.1,4,89,60,1968,18.8,80,3,,,,,toyota corolla tercel,,Japan,,,
24,4,134,96,2702,13.5,75,3,,,,,toyota corona,,Japan,,,
25,4,113,95,2228,14,71,3,,,,,toyota corona,,Japan,,,
27.5,4,134,95,2560,14.2,78,3,,,,,toyota corona,,Japan,,,
31,4,76,52,1649,16.5,74,3,,,,,toyota corona,,Japan,,,
24,4,113,95,2278,15.5,72,3,,,,,toyota corona hardtop,,Japan,,,
29.8,4,134,90,2711,15.5,80,3,,,,,toyota corona liftback,,Japan,,,
24,4,113,95,2372,15,70,3,,,,,toyota corona mark ii,,Japan,,,
25.4,6,168,116,2900,12.6,81,3,,,,,toyota cressida,,Japan,,,
20,6,156,122,2807,13.5,73,3,,,,,toyota mark ii,,Japan,,,
19,6,156,108,2930,15.5,76,3,,,,,toyota mark ii,,Japan,,,
39.1,4,79,58,1755,16.9,81,3,,,,,toyota starlet,,Japan,,,
37.7,4,89,62,2050,17.3,81,3,,,,,toyota tercel,,Japan,,,
23,4,120,97,2506,14.5,72,3,,,,,toyouta corona mark ii (sw),,Japan,,,
35,4,122,88,2500,15.1,80,2,,,,,triumph tr7 coupe,,Europe,,,
29.8,4,89,62,1845,15.3,80,2,,,,,vokswagen rabbit,,Europe,,,
26,4,97,46,1835,20.5,70,2,,,,,volkswagen 1131 deluxe sedan,,Europe,,,
22,4,121,76,2511,18,72,2,,,,,volkswagen 411 (sw),,Europe,,,
30.5,4,97,78,2190,14.1,77,2,,,,,volkswagen dasher,,Europe,,,
25,4,90,71,2223,16.5,75,2,,,,,volkswagen dasher,,Europe,,,
26,4,79,67,1963,15.5,74,2,,,,,volkswagen dasher,,Europe,,,
43.4,4,90,48,2335,23.7,80,2,,,,,volkswagen dasher (diesel),,Europe,,,
33,4,105,74,2190,14.2,81,2,,,,,volkswagen jetta,,Europe,,,
27,4,97,60,1834,19,71,2,,,,,volkswagen model 111,,Europe,,,
44,4,97,52,2130,24.6,82,2,,,,,volkswagen pickup,,Europe,,,
41.5,4,98,76,2144,14.7,80,2,,,,,volkswagen rabbit,,Europe,,,
29.5,4,97,71,1825,12.2,76,2,,,,,volkswagen rabbit,,Europe,,,
29,4,90,70,1937,14,75,2,,,,,volkswagen rabbit,,Europe,,,
29,4,90,70,1937,14.2,76,2,81,94,13.4,,volkswagen rabbit,,Europe,,1753,
44.3,4,90,48,2085,21.7,80,2,,,,,volkswagen rabbit c (diesel),,Europe,,,
29,4,97,78,1940,14.5,77,2,,,,,volkswagen rabbit custom,,Europe,,,
31.9,4,89,71,1925,14,79,2,,,,,volkswagen rabbit custom,,Europe,,,
43.1,4,90,48,1985,21.5,78,2,,,,,volkswagen rabbit custom diesel,,Europe,,,
36,4,105,74,1980,15.3,82,2,,,,,volkswagen rabbit l,,Europe,,,
31.5,4,89,71,1990,14.9,78,2,,,,,volkswagen scirocco,,Europe,,,
26,4,97,46,1950,21,73,2,,,,,volkswagen super beetle,,Europe,,,
NA,4,97,48,1978,20,71,2,,,,,volkswagen super beetle 117,,Europe,,,
23,4,97,54,2254,23.5,72,2,,,,,volkswagen type 3,,Europe,,,
19,4,121,112,2868,15.5,73,2,,,,,volvo 144ea,,Europe,,,
18,4,121,112,2933,14.5,72,2,,,,,volvo 145e (sw),,Europe,,,
22,4,121,98,2945,14.5,75,2,,,,,volvo 244dl,,Europe,,,
20,4,130,102,3150,15.7,76,2,,,,,volvo 245,,Europe,,,
17,6,163,125,3140,13.6,78,2,,,,,volvo 264gl,,Europe,,,
30.7,6,145,76,3160,19.6,81,2,,,,,volvo diesel,,Europe,,,
